front,back
第136問 （『絵仏師良秀』より） わたうたちこそ、させる能もおはせ【ね】ば、物をも惜しみたまへ。」と言ひて、あざ笑ひてこそ立てりけれ。,第136問の解答：「ね」（打消・已然形）
第137問 （『絵仏師良秀』より） 言ひて、あざ笑ひてこそ立てりけれ。その後にや、良秀がよぢり不動とて、今に人々めであへ【り】。,第137問の解答：「り」（存続・終止形）
第138問 （『芥川』より） 昔、男ありけり。女のえ得【まじかり】けるを、年を経てよばひわたりけるを、からうじて盗み出でて、いと暗きに来けり。,第138問の解答：「まじかり」（打消推量・連用形）
第139問 （『芥川』より） 男、弓・胡籙を負ひて戸口にをり、はや夜も明けなむと思ひつつゐたりけるに、鬼はや一口に食ひ【て】けり。「あなや。」と言ひけれど……,第139問の解答：「て」（完了・連用形）
第140問 （『芥川』より） 「あなや。」と言ひけれど、神鳴る騒ぎに、え聞か【ざり】けり。やうやう夜も明けゆくに、見れば、率て来し女もなし。,第140問の解答：「ざり」（打消・連用形）
第141問 （『芥川』より） 足ずりをして泣けども、かひなし。白玉か何ぞと人の問ひし時露と答へて消えな【まし】ものを,第141問の解答：「まし」（反実仮想・体言止めの用法または連体形）
第142問 （『花は盛りに』より） 椎柴・白樫などのぬれたるやうなる葉の上にきらめきたるこそ、身にしみて、心あら【む】友もがなと、都恋しうおぼゆれ。,第142問の解答：「む」（婉曲・連体形）
第143問 （『花は盛りに』より） 雨に向かひて月を恋ひ、たれこめて春のゆくへ知ら【ぬ】も、なほあはれに情け深し。咲きぬべきほどの梢、散りしをれたる庭などこそ、見どころ多けれ。,第143問の解答：「ぬ」（打消・連体形）
第144問 （『花は盛りに』より） なほあはれに情け深し。咲き【ぬ】べきほどの梢、散りしをれたる庭などこそ、見どころ多けれ。,第144問の解答：「ぬ」（強意・終止形）
第145問 （『花は盛りに』より） 咲きぬべきほどの梢、散りしをれ【たる】庭などこそ、見どころ多けれ。歌の詞書にも、「花見にまかれりけるに……,第145問の解答：「たる」（存続・連体形）
第146問 （『花は盛りに』より） 歌の詞書にも、「花見にまかれ【り】けるに、早く散り過ぎにければ。」とも、「障ることありてまからで。」なども書けるは……,第146問の解答：「り」（完了・連用形）
第147問 （『花は盛りに』より） 「花見にまかれりけるに、早く散り過ぎにければ。」とも、「障ることありてまから【で】。」なども書けるは、「花を見て。」と言へるに劣れることかは。,第147問の解答：「で」（打消接続・接助）
第148問 （『花は盛りに』より） 「障ることありてまからで。」なども書けるは、「花を見て。」と言へるに劣れ【る】ことかは。花の散り、月の傾くを慕ふならひは、さる事なれど……,第148問の解答：「る」（存続・連体形）
第149問 （『門出』より） 男もす【なる】日記といふものを、女もしてみむとて、するなり。それの年の、十二月の、二十日余り一日の日の、戌の時に門出す。,第149問の解答：「なる」（伝聞・連体形）
第150問 （『門出』より） 男もすなる日記といふものを、女もして見【む】とて、するなり。それの年の、十二月の、二十日余り一日の日の、戌の時に門出す。,第150問の解答：「む」（意志・終止形）
第151問 （『門出』より） 男もす【なる】日記といふものを、女もしてみむとて、するなり。それの年の、十二月の、二十日余り一日の日の、戌の時に門出す。,第151問の解答：「なる」（伝聞・連体形）
第152問 （『花は盛りに』より） なほあはれに情け深し。咲き【ぬ】べきほどの梢、散りしをれたる庭などこそ、見どころ多けれ。,第152問の解答：「ぬ」（強意・終止形）
第153問 （『芥川』より） 昔、男ありけり。女のえ得【まじかり】けるを、年を経てよばひわたりけるを、からうじて盗み出でて、いと暗きに来けり。,第153問の解答：「まじかり」（打消推量・連用形）
第154問 （『絵仏師良秀』より） 「なんでふ、ものの憑くべきぞ。年ごろ、不動尊の火炎を悪しく描きける【なり】。今見れば、かうこそ燃えけれ、と心得つるなり。」,第154問の解答：「なり」（断定・終止形）
第155問 （『筒井筒』より） 筒井つの井筒にかけしまろがたけ過ぎにけらしな妹見【ざる】まに,第155問の解答：「ざる」（打消・連体形）
第156問 （『立石寺』より） 慈覚大師の開基にして、ことに清閑の地なり。一見す【べき】よし、人々の勧むるによりて、尾花沢よりとつて返し、その間七里ばかりなり。,第156問の解答：「べき」（適当・連体形）
第157問 （『梓弓』より） 男、宮仕へしにとて、別れ惜しみて行きにけるままに、三年来【ざり】ければ、待ちわびたりけるに、いとねむごろに言ひける人に、「今宵逢はむ。」と契りたりける……,第157問の解答：「ざり」（打消・連用形）
第158問 （『木曽の最期』より） 昔は聞きけむものを、木曽の冠者、今は見る【らむ】、左馬頭兼伊予守、朝日将軍源義仲ぞや。,第158問の解答：「らむ」（現在推量・終止形）
第159問 （『東下り』より） から衣きつつなれ【に】しつましあればはるばるきぬる旅をしぞ思ふ,第159問の解答：「に」（完了・連用形）
第160問 （『大納言顕雅卿』より） 神無月のころ、ある宮腹に参りて、御簾の外にて、女房たちともものがたりせ【られ】けるに、時雨のさとしければ、供なる雑色を呼びて……,第160問の解答：「られ」（尊敬・連用形）
第161問 （『大江山』より） 大江山いくのの道の遠ければまだふみも見【ず】天の橋立,第161問の解答：「ず」（打消・終止形）
第162問 （『名を聞くより、やがて面影は』より） 名を聞くより、やがて面影はおしはか【らるる】心地するを、見る時は、また、かねて思ひつるままの顔したる人こそなけれ。,第162問の解答：「らるる」（自発・連体形）
第163問 （『児のそら寝』より） さりとて、し出ださむを待ちて寝【ざら】むも、わろかりなむ、と思ひて、片方に寄りて、寝たるよしにて、出で来るを待ちけるに……,第163問の解答：「ざら」（打消・未然形）
第164問 （『仮の庵』より） ましてその数ならぬたぐひ、尽くしてこれを知る【べから】ず。たびたびの炎上に滅びたる家、またいくそばくぞ。,第164問の解答：「べから」（可能・未然形）
第165問 （『亡き児をしのぶ』より） 都へと　思ふをものの　悲しきは　帰ら【ぬ】人の　あればなりけり,第165問の解答：「ぬ」（打消・連体形）
第166問 （『丹波に出雲といふ所あり』より） 丹波に出雲といふ所あり。大社を移して、めでたく造れ【り】。,第166問の解答：「り」（存続・終止形）
第167問 （『をかしげなる猫』より） 「あなかま、人に聞かすな。いとをかしげなる猫なり。飼は【む】。」とあるに、いみじう人馴れつつ、かたはらにうち臥したり。,第167問の解答：「む」（意志・終止形）
第168問 （『ゆく河の流れ』より） ゆく河の流れは絶えずして、しかも、もとの水にあら【ず】。よどみに浮かぶうたかたは、かつ消え、かつ結びて、久しくとどまりたるためしなし。,第168問の解答：「ず」（打消・終止形）
第169問 （『かぐや姫誕生』より） 翁言ふやう、「われ朝ごと夕ごとに見る竹の中におはするにて知りぬ。子になりたまふ【べき】人なめり。」とて手にうち入れて、家へ持ちて来ぬ。,第169問の解答：「べき」（当然・連体形）
第170問 （『かぐや姫の昇天』より） 嫗抱きてゐたるかぐや姫、外に出でぬ。えとどむ【まじけ】れば、たださし仰ぎて泣きをり。,第170問の解答：「まじけ」（打消推量・已然形）
第171問 （『ある人、弓射ることを習ふに』より） 師のいはく、「初心の人、二つの矢を持つことなかれ。後の矢を頼みて、初めの矢になほざりの心あり。毎度ただ得失なく、この一矢に定む【べし】と思へ。」,第171問の解答：「べし」（意志・終止形）
第172問 （『東下り』より） その男、身をえうなきものに思ひなして、京にはあら【じ】、東の方に住むべき国求めに、とて行きけり。,第172問の解答：「じ」（打消意志・終止形）
第173問 （『木曽の最期』より） 兼平一人おりますとしても、他の武者千騎とお思いください。矢が七、八本ございますので、しばらく防ぎ矢つかまつら【む】。,第173問の解答：「む」（意志・終止形）
第174問 （『東路の道の果て』より） 東路の道の果てよりも、なほ奥つ方に生ひ出でたる人、いかばかりかはあやしかり【けむ】を、いかに思ひはじめけることにか、世の中にある物語といふもののあんなるを……,第174問の解答：「けむ」（過去推量・連体形）
第175問 （『花は盛りに』より） 咲きぬべきほどの梢、散りしをれ【たる】庭などこそ、見どころ多けれ。歌の詞書にも、「花見にまかれりけるに……,第175問の解答：「たる」（存続・連体形）
第176問 （『筒井筒』より） 昔、田舎わたらひし【ける】人の子ども、井のもとに出でて遊びけるを、大人になりにければ、男も女も恥ぢかはしてありけれど……,第176問の解答：「ける」（過去・連体形）
第177問 （『絵仏師良秀』より） 「なんでふ、ものの憑くべきぞ。年ごろ、不動尊の火炎を悪しく描きけるなり。今見れば、かうこそ燃え【けれ】、と心得つるなり。」,第177問の解答：「けれ」（詠嘆・已然形）
第178問 （『門出』より） 守柄にやあらむ、国人の心の常として、今は、とて見え【ざ】なるを、心ある者は、恥ぢずになむ来ける。,第178問の解答：「ざ」（打消・連体形 ※撥音便の無表記）
第179問 （『帰京』より） ほとりに松もありき。五年、六年のうちに、千年や過ぎに【けむ】、かたへはなくなりにけり。今生ひたるぞまじれる。,第179問の解答：「けむ」（過去推量・連体形）
第180問 （『ゆく河の流れ』より） あるいは露落ちて、花残れり。残るといへども、朝日に枯れ【ぬ】。あるいは花しぼみて、露なほ消えず。,第180問の解答：「ぬ」（完了・終止形）
120問以降の解説も詳しく知りたいです,
助動詞の接続や意味の見分け方を教えてください,
特定の出典作品に絞った問題演習は可能ですか,
